"text","mentions","in_reply_to","created_at","url"
"A lot of interesting nuggets in this story, but the one that jumped out to me was that German police gathered DNA from the son of the Ukrainian soldier they suspect was involved in the Nord Stream bombing to compare with DNA found in the rented yacht.
https://t.co/P5wq8lyihI https://t.co/SFDheBsFr0","","","2023-06-10T04:15:53.000Z","https://twitter.com/AricToler/status/1667385068619177985"
"RT @kenklippenstein: “German investigators are examining evidence that suggests a sabotage team used Poland, a European Union neighbor and…","","","2023-06-10T04:08:22.000Z","https://twitter.com/AricToler/status/1667383178619760641"
"The QAnon view of the Trump indictments: it's all about the Monroe Doctrine (????) https://t.co/i9jSjS2ycU","","","2023-06-09T18:21:15.000Z","https://twitter.com/AricToler/status/1667235423846801426"
"smoothie king scandal for providing dual-use technology to iran???????","@DoubleDiagram ","@AricToler How many of these companies have been in trouble for something before? haha https://t.co/rnuCj3Ee8Z","2023-06-09T17:25:47.000Z","https://twitter.com/AricToler/status/1667221466713079808"
"Yet again, Orlando's arena is named after a pyramid scheme, so not like NBA arena naming rights are sacred","","Still can't believe that the Lakers and Heat arenas were named after crypto scams, thank god we won't hear ""Tipping off at the crypto dot com arena"" again on a broadcast. https://t.co/REECQ8Jyd7","2023-06-09T17:18:32.000Z","https://twitter.com/AricToler/status/1667219641200984069"
"Still can't believe that the Lakers and Heat arenas were named after crypto scams, thank god we won't hear ""Tipping off at the crypto dot com arena"" again on a broadcast. https://t.co/REECQ8Jyd7","","","2023-06-09T17:17:08.000Z","https://twitter.com/AricToler/status/1667219290565558281"
"Timeline of the alleged booms, for clarity -- unclear where the reported detection that the US spy satellite caught (if true, would likely be for the 2:20 one?)
https://t.co/p9d9eykO8i","","Depending on how you feel about anonymous US intel leaks, this would be the biggest hard data point that it was an intentional explosion that ruptured the dam: https://t.co/Xvms8IrW7D","2023-06-09T16:06:48.000Z","https://twitter.com/AricToler/status/1667201587037585410"
"LinkedIn emails are comically easy to find though, as they were all leaked","@gkq4szjbwj ","@AricToler I don’t think it’s a test.

Much more likely they are trying to get her email, and are using the “test” as a lure?

Ofc the email could be using a spoofed address or hack to give legitimacy.

But the institute is probably too obscure?","2023-06-09T15:16:25.000Z","https://twitter.com/AricToler/status/1667188910277943297"
"Hahaha this is insane, and whoever designed this test is insane for using the one major social network on earth where you can see when people knock on the door of your profile https://t.co/tFtHGzpc3D","","","2023-06-09T15:03:52.000Z","https://twitter.com/AricToler/status/1667185752550121475"
"The NORSAR detection is 30+min after initial reports of the rupture, so may be different events.","@polidemitolog ","@AricToler This is in line with the claims of Norwegian seismologists.

https://t.co/TZ3l4p1H8f","2023-06-09T14:01:48.000Z","https://twitter.com/AricToler/status/1667170130764152832"
"Depending on how you feel about anonymous US intel leaks, this would be the biggest hard data point that it was an intentional explosion that ruptured the dam: https://t.co/Xvms8IrW7D","","There isn't a real track record of the SBU fabricating and faking intercepted calls, but they provide no information on the two guys' roles/locations -- just that one is a ""Russian soldier"" (російський військовий). Maybe they're in Nova Kakhovka, maybe they're in Donetsk, no clue","2023-06-09T13:59:22.000Z","https://twitter.com/AricToler/status/1667169520673234944"
"There isn't a real track record of the SBU fabricating and faking intercepted calls, but they provide no information on the two guys' roles/locations -- just that one is a ""Russian soldier"" (російський військовий). Maybe they're in Nova Kakhovka, maybe they're in Donetsk, no clue","","(More context on the call: They don't name the people in the call. At the beginning of the chat, one guy recalls something he read on Telegram. So, it's unclear if these are people who actually intimately know what happened, or gossiping on what they've read online)","2023-06-09T13:16:16.000Z","https://twitter.com/AricToler/status/1667158672009580545"
"(More context on the call: They don't name the people in the call. At the beginning of the chat, one guy recalls something he read on Telegram. So, it's unclear if these are people who actually intimately know what happened, or gossiping on what they've read online)","","The SBU published an intercepted phone call allegedly between two Russians, saying that their side botched the explosion.
https://t.co/ed9544swKb","2023-06-09T13:11:44.000Z","https://twitter.com/AricToler/status/1667157533436305408"
"The SBU published an intercepted phone call allegedly between two Russians, saying that their side botched the explosion.
https://t.co/ed9544swKb","","Also on the gap between the initial reports and the NORSARS reading: this video showing a ruptured dam was supposedly taken at 2:45am, but take the timestamp with a few grains of salt considering the source. https://t.co/IWyFc2sVxC","2023-06-09T12:26:05.000Z","https://twitter.com/AricToler/status/1667146041735409665"
"Also on the gap between the initial reports and the NORSARS reading: this video showing a ruptured dam was supposedly taken at 2:45am, but take the timestamp with a few grains of salt considering the source. https://t.co/IWyFc2sVxC","","Linked earlier in the thread, but these are the messages of locals in a pro-UA Telegram group being woken up from loud blasts at ~2:18-23am. The seismographic reading was from 2:55am. 
(My time zone, in the Telegram timestamps, is 8 hours behind Kherson) https://t.co/UuuSWuiYfL","2023-06-09T12:22:36.000Z","https://twitter.com/AricToler/status/1667145167126528000"
"much like Nielson ratings, it undercounts a number of critical platforms, like those TVs on gas pumps and Web TV users","@kenklippenstein ","tweets you see on bloomberg terminals https://t.co/qIg1cZqSIG","2023-06-08T22:06:25.000Z","https://twitter.com/AricToler/status/1666929702076907521"
"Linked earlier in the thread, but these are the messages of locals in a pro-UA Telegram group being woken up from loud blasts at ~2:18-23am. The seismographic reading was from 2:55am. 
(My time zone, in the Telegram timestamps, is 8 hours behind Kherson) https://t.co/UuuSWuiYfL","","Caveat: this detection was 20-30min after the initial reports of something going on at the dam, so it is unclear if this detection is of the actual original event that led to the dam's destruction
https://t.co/SFzt9iOu8G","2023-06-08T19:51:42.000Z","https://twitter.com/AricToler/status/1666895799349854209"
"Eliot won't be happy to hear about me rewriting history!","@RittOnTwitt75 ","@AricToler so now Aric Toler, the founder of Bellingcat, one the most effective NGOs of the last 10 years against Putin, isn't woke enough for the NAFO brigade &amp; he receives 100s of hate messages from alleged Ukraine supporters for not toeing the line on their messaging. 

Freaking absurd.","2023-06-08T19:41:19.000Z","https://twitter.com/AricToler/status/1666893183626665998"
"Caveat: this detection was 20-30min after the initial reports of something going on at the dam, so it is unclear if this detection is of the actual original event that led to the dam's destruction
https://t.co/SFzt9iOu8G","","NORSAR (Norwegian seismic detection agency, which works with both earthquakes and man-made explosions) analyzed signals from night of the dam rupture, and attributed it to an explosion
https://t.co/uUG7f6HXSw","2023-06-08T18:26:09.000Z","https://twitter.com/AricToler/status/1666874268045410307"
"I figured, but saw some speculation elsewhere that it may take much longer Thanks!","@QuentinBrissaud @kromark @adamcavalli ","@AricToler @kromark @adamcavalli The fastest seismic waves propagates at very high velocities (~6km/s). It takes these waves less than 2mn to reach Romania","2023-06-08T18:24:52.000Z","https://twitter.com/AricToler/status/1666873948380725264"
"What (if any) would be the delay in detection for the station in Romania? I see 2:54am for the time of the signal. Asking due to initial reports of the rupture / explosions being about 20-30min prior.","@QuentinBrissaud @kromark @adamcavalli ","@kromark @adamcavalli Update: Our team did finally conclude that the recorded signals showed the characteristics of an explosive source","2023-06-08T18:14:54.000Z","https://twitter.com/AricToler/status/1666871437041205265"
"NORSAR (Norwegian seismic detection agency, which works with both earthquakes and man-made explosions) analyzed signals from night of the dam rupture, and attributed it to an explosion
https://t.co/uUG7f6HXSw","","(Meta discussion: This thread is aggregating sources speaking to the origin of the dam breakage -- likely either Russian criminal negligence or an intentional Russian explosion. I have no strong opinion or expertise either way, just putting these various accounts into one place)","2023-06-08T18:11:33.000Z","https://twitter.com/AricToler/status/1666870596909555714"
"RT @christogrozev: One of @bellingcat investigations used in the ICJ case is that of RU armed forces crossing into Ukraine on the morning o…","","","2023-06-08T13:21:41.000Z","https://twitter.com/AricToler/status/1666797648060325889"
"RT @KyivIndependent: The Kyiv Independent spoke with family members of people living under Russian occupation in Oleshky and collected acco…","","","2023-06-08T02:54:54.000Z","https://twitter.com/AricToler/status/1666639910969782274"
"Didn't publish any piece, just running a thread with various experts' analysis on how the Russians caused the dam to break.","@KryvavaPastva @hergravce @bellingcat ","@AricToler @hergravce @bellingcat Yet not ahead enough to fact check with an actual engineer when published your piece. 
Doing it afterwards is like posting retraction, it won't stick with your auditory and you know it full well 
Great journalist work","2023-06-07T22:22:58.000Z","https://twitter.com/AricToler/status/1666571478429474821"
"Didn't get far enough in my Ukrainian class for that, but yes plenty of those too!","@slaventinoch @sasha_a @loogunda ","@AricToler @sasha_a @loogunda Dovboyob, not dolboyob","2023-06-07T21:43:52.000Z","https://twitter.com/AricToler/status/1666561638646837250"
"Of course it's Russia, question is method (if they set off explosives, or had criminal neglect/mismanagement of the dam)","@t_bezruk @CITeam_en ","@AricToler @CITeam_en Do you still believe this is not Russia who destroyed the dam?","2023-06-07T20:23:13.000Z","https://twitter.com/AricToler/status/1666541343529660417"
"I poorly worded the tweet, which is why I deleted it -- mother nature as in no one used an explosive, and Russian negligence of the dam led to the water destroying it after a structural failure.","@hergravce @conockrad @bellingcat ","@AricToler @conockrad @bellingcat Wait, I am curious, so what happened to Mother Nature? 🤔","2023-06-07T19:56:12.000Z","https://twitter.com/AricToler/status/1666534543447171078"
"Russia is ultimately responsible either way, but there's plenty of room for analysis on the criminal negligence vs. explosion question, and it's not pro-Russian to not be 100% certain it was an explosion (though it certainly seems more likely!)","@conockrad @hergravce @bellingcat ","@AricToler @hergravce @bellingcat Basically what we’re trying to say here is that russia wins this information warfare so far. 
And ambiguous post like yours help them.
It’s up to you what to do in your twitter account but please keep in mind that your twits could be used to shape public opinion","2023-06-07T19:52:23.000Z","https://twitter.com/AricToler/status/1666533584310509568"
"But the Telegram chat from locals getting woken up by explosions lends credence to the explosion scenario?","@hergravce @conockrad @bellingcat ","@AricToler @conockrad @bellingcat Ah, the Telegram chat, another well-known amazingly reliable source along with ""many believe""...","2023-06-07T19:43:44.000Z","https://twitter.com/AricToler/status/1666531407181561857"
"The explosion video was a mine that blew up ~20-30min after the dam ruptured. The Telegram chat definitely lends itself to the explosion theory -- I linked to that in my thread too. I never said I don't believe that there wasn't an explosion, I was just aggregating sources.","@conockrad @hergravce @bellingcat ","@AricToler @hergravce @bellingcat Have you seen video with explosion?
Have you seen Kahovka telegram chat where at 2:20 people reported sound of huge explosion and then water flow?
No? 
Then why do you present your personal suggestions as an OSINT work?","2023-06-07T19:39:51.000Z","https://twitter.com/AricToler/status/1666530427975225365"
"Many still think that Russian criminal neglect led to a structural collapse, which is what you are mad at me for suggesting. Maybe it was a Russian explosion, as this engineer believes. I don't know the answer, we'll have a conclusive answer soon hopefully.","@hergravce @bellingcat ","@AricToler @bellingcat You would have been ahead if you consulted experts before you started sharing your stupidity with the world 🤷‍♂️","2023-06-07T19:32:56.000Z","https://twitter.com/AricToler/status/1666528688320524295"
"way ahead of ya https://t.co/6CvPQPB59N","@hergravce @bellingcat ","Well, I have some news for ""I am not an engineer, BUT MAY BE IT WAS MOTHER NATURE"" @AricToler and his @bellingcat colleagues. 
An actual engineer thinks you are full of shit.
https://t.co/ulthM4Jz02","2023-06-07T19:28:30.000Z","https://twitter.com/AricToler/status/1666527573575192590"
"Swish","@lib_crusher ","https://t.co/oBJNH5WON5","2023-06-07T18:53:17.000Z","https://twitter.com/AricToler/status/1666518709886656536"
"(Meta discussion: This thread is aggregating sources speaking to the origin of the dam breakage -- likely either Russian criminal negligence or an intentional Russian explosion. I have no strong opinion or expertise either way, just putting these various accounts into one place)","","Opposite of Volya's account, @CITeam_en analyzed videos of the destroyed dam and satellite imagery, concluding that it was a structural collapse due to Russian ""criminal negligence"" rather than intentional explosions.
https://t.co/LPBjVQ45q9","2023-06-07T15:22:18.000Z","https://twitter.com/AricToler/status/1666465615001927683"
"Opposite of Volya's account, @CITeam_en analyzed videos of the destroyed dam and satellite imagery, concluding that it was a structural collapse due to Russian ""criminal negligence"" rather than intentional explosions.
https://t.co/LPBjVQ45q9","","It's just one anonymously-sourced account, so don't put too much stock into it, but they do name specific names in there -- worth following up on any secondary reporting around this regiment and the specific people named from it.","2023-06-07T15:19:07.000Z","https://twitter.com/AricToler/status/1666464813084549126"
"How is it Russian propaganda if it blames Russia for blowing up the dam?","@MrPissant ","@AricToler i don't appreciate Russian propaganda being pushed in my newsfeed","2023-06-07T15:00:45.000Z","https://twitter.com/AricToler/status/1666460191058022402"
"Using this thread to aggregate different sources and opinions, including plenty that contradict each other.","@MrPissant ","@AricToler @kromark you push a lot of info from unconfirmed sources","2023-06-07T14:59:16.000Z","https://twitter.com/AricToler/status/1666459815583924230"
"It's just one anonymously-sourced account, so don't put too much stock into it, but they do name specific names in there -- worth following up on any secondary reporting around this regiment and the specific people named from it.","","Independent Russian outlet Volya Media with an anonymously-sourced account: Russia's 31st Engineer Regiment meant to blow up the dam at the end of the week, but screwed up, hence Russia (and its troops) not being prepared for the fallout. (via @kromark) https://t.co/CAk7KuZZ9l","2023-06-07T14:57:08.000Z","https://twitter.com/AricToler/status/1666459279723732995"
"Independent Russian outlet Volya Media with an anonymously-sourced account: Russia's 31st Engineer Regiment meant to blow up the dam at the end of the week, but screwed up, hence Russia (and its troops) not being prepared for the fallout. (via @kromark) https://t.co/CAk7KuZZ9l","","A Ukrainian engineer with Ukrhydroproject suggests that it could have only been an explosion that led to the dam collapse: https://t.co/kenZPNXMiI","2023-06-07T14:55:48.000Z","https://twitter.com/AricToler/status/1666458944091324417"
"Of course Russia is ultimately responsible, no one is arguing otherwise. The question is just about the initial cause of the dam breakage -- Russian negligence of the structure, or intentional explosive detonation, and Illia notes the former option as ""most probable"". https://t.co/AlSB035Dfs","@olya_rudenko ","@AricToler That's not what he says, Aric. He doesn't give the preference to the negligence option ""rather than"" explosives. He says that whatever the reason, Russia is ultimately to blame. Your summary (maliciously?) misinterprets his post.","2023-06-07T14:30:04.000Z","https://twitter.com/AricToler/status/1666452469847580675"
"A Ukrainian engineer with Ukrhydroproject suggests that it could have only been an explosion that led to the dam collapse: https://t.co/kenZPNXMiI","","Illia suggests the Russian (malicious?) negligence option as a possibility for the initial cause of the dam breakage, rather than explosives
https://t.co/tFDpTAS5cZ","2023-06-07T14:24:46.000Z","https://twitter.com/AricToler/status/1666451136587476994"
"Yeah, it's in Audible

(All your questions will be answered in the book!)","@ImdaPrincesse @brett_forrest @TIME ","@brett_forrest @AricToler @TIME Ok.. I'm interested. It needs to be in audio format so I'll look at Audible for a copy. 

Has anyone bothered to ask Muscovy where he is? We can presume he's probably dead or they'd be using him as a trophy, correct?","2023-06-07T14:13:06.000Z","https://twitter.com/AricToler/status/1666448200314568704"
"RT @brett_forrest: Please see my @TIME essay related to my new book Lost Son and the FBI's Confidential Human Source program https://t.co/m…","","","2023-06-07T14:06:04.000Z","https://twitter.com/AricToler/status/1666446427415797761"
"Also: the reason to ignore this guy https://t.co/Qfk2V5UuIi","","Russians very well may have  deliberately blown up the dam, but I'm not sure this is the clear evidence for it, as all previous reports have the dam breaking 20-30min prior.
https://t.co/aObvBQK7wH","2023-06-06T22:03:15.000Z","https://twitter.com/AricToler/status/1666204129956331521"
"That's the guy who says you can predict earthquakes by the movements of the planets","@JennWongSilver ","","2023-06-06T22:01:53.000Z","https://twitter.com/AricToler/status/1666203785633357851"
